[2026-04-05T12:59:50.751Z] [INFO] [client] NotebookLMClient initialized
⠋ Starting report generation...
⠙ Starting report generation...
⠹ Starting report generation...
⠸ Starting report generation...
⠼ Starting report generation...
⠴ Starting report generation...
⠦ Starting report generation...
⠧ Starting report generation...
⠇ Starting report generation...
⠏ Starting report generation...
                               
✓ Report generation started
Artifact ID: 
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
⠴ Generating report...
⠦ Generating report...
⠧ Generating report...
⠇ Generating report...
⠏ Generating report...
⠋ Generating report...
⠙ Generating report...
⠹ Generating report...
⠸ Generating report...
⠼ Generating report...
                      
✗ Generation failed

                               
✗ Failed to start generation
Error: GenerationTimeoutError: Generation did not complete within 600000ms
    at ArtifactsAPI.waitForGeneration (file:///C:/Users/user/AppData/Roaming/npm/node_modules/notebooklm-api/dist/cli/index.js:4282:11)
    at async Command.<anonymous> (file:///C:/Users/user/AppData/Roaming/npm/node_modules/notebooklm-api/dist/cli/index.js:18950:9) {
  artifactId: '',
  contentType: undefined,
  elapsedMs: 611715
}
